Bedrooms,Bathrooms,SqFt,LivingRoom,Garage,Zipcode,Price,YearBuilt
4,1,2661,250,0,94102,465677,1999
2,1,972,644,1,10001,267619,1998
4,3,2872,858,1,60614,602230,2008
2,3,1696,576,1,90210,403947,2010
3,1,3920,839,0,94102,577010,2010
3,1,3158,685,0,94102,501109,2013
4,2,1202,969,0,77005,406491,1997
5,1,815,250,1,90210,392579,2017
4,1,2596,353,0,77005,486583,2000
2,3,2164,781,0,77005,407906,1998
4,1,2440,987,0,60614,505614,1985
1,3,2562,990,0,94102,436476,2013
2,1,3635,509,1,90210,502817,1990
2,2,3891,598,1,60614,582849,2017
5,1,3487,333,0,60614,584895,1979
3,1,1326,419,0,60614,343083,2012
2,1,1844,362,1,10001,323645,2014
3,3,3201,847,1,10001,620398,1994
4,2,1665,768,0,60614,411400,1988
1,1,1275,701,1,10001,262008,2023
5,3,3520,888,1,90210,737790,2010
3,2,882,314,0,94102,292647,2006
2,3,1681,698,1,90210,390638,1994
3,3,3481,671,1,94102,630445,2003
2,2,3184,348,1,10001,505519,2009
3,1,3744,440,1,90210,555122,2010
2,3,2508,322,0,77005,396473,1988
4,3,3570,268,1,60614,643770,2018
2,1,1752,262,1,94102,310418,2007
2,1,3489,932,0,94102,538806,1996
1,2,1547,215,1,77005,256466,1992
2,2,1264,589,0,77005,344868,2012
1,2,2317,789,0,60614,359481,2004
5,1,1748,833,1,10001,471649,1982
1,3,666,457,1,90210,240365,2009
4,3,2653,416,1,90210,571279,2011
1,2,1236,678,1,90210,238045,1976
5,1,913,313,1,10001,320892,1978
4,3,3997,579,0,60614,669867,1994
3,2,1164,857,1,90210,338613,2013
3,3,2201,436,0,94102,476404,2005
1,3,1425,675,1,94102,255983,1977
1,1,3153,797,0,94102,424383,1986
5,1,1705,878,1,77005,484520,1993
5,3,1625,328,1,77005,527088,1999
2,2,2851,709,1,10001,448616,1991
5,1,1261,364,1,90210,401830,2010
2,3,1404,476,1,77005,335245,1998
4,1,3051,456,0,94102,546183,1992
1,1,3774,331,1,77005,485251,1979
4,1,1135,769,1,94102,407117,2025
5,3,1991,456,1,90210,510586,1985
4,2,1835,340,0,10001,394062,1978
4,2,3224,885,1,60614,581883,1995
4,2,3880,886,0,60614,654716,1990
5,1,3410,408,1,94102,607855,1982
4,3,2520,915,0,77005,553017,1993
2,1,2764,718,1,77005,403831,1993
5,2,1227,250,1,94102,398727,1987
4,2,1348,702,0,90210,414782,2008
5,3,704,458,1,94102,435988,2003
3,1,3142,377,0,90210,467353,2003
2,2,645,742,1,10001,272074,2011
4,3,3470,555,1,10001,673685,2000
3,1,1954,517,0,94102,325634,1996
3,1,1839,865,1,10001,429663,2001
5,2,1581,563,0,77005,466294,1981
3,2,1559,254,0,90210,382722,2010
2,1,2115,355,1,60614,315832,1987
2,1,2436,243,1,60614,369492,1978
1,2,3492,792,1,10001,487841,1981
2,1,3096,877,0,90210,457419,2012
3,2,3183,741,0,77005,564947,2009
2,1,3158,521,1,60614,473086,2014
5,2,2081,847,0,77005,520099,1997
1,3,2159,213,0,77005,331621,1994
3,2,3187,556,0,60614,536865,2002
1,2,2107,682,0,60614,336747,2013
3,3,2663,817,1,10001,527314,2006
5,1,2600,558,1,90210,576759,2011
1,3,2890,517,1,94102,478045,2022
4,2,2573,274,0,90210,500920,1992
3,1,3878,790,0,94102,547948,1998
4,3,1511,393,0,60614,400058,1976
1,1,1894,562,0,77005,279618,2024
4,1,3408,295,1,90210,589171,1979
4,3,2402,239,0,77005,515507,1996
1,1,3352,967,0,90210,432945,2000
5,3,2353,596,1,90210,562925,1979
4,2,714,306,1,77005,334202,2000
4,1,2203,216,1,10001,472130,2006
5,2,1922,726,0,60614,460901,1984
4,2,2460,983,0,10001,532753,1998
4,1,3044,698,0,10001,540208,2006
4,3,3041,724,0,90210,628913,2015
2,1,1698,958,0,60614,354682,2016
5,2,1577,925,0,90210,478039,2003
4,2,2105,862,1,94102,465215,1989
5,3,1726,242,0,90210,478611,1985
3,1,896,825,1,77005,333591,2007
3,2,3649,792,1,90210,602213,1981
4,2,2825,549,1,94102,560397,2008
5,2,3886,852,0,90210,680503,1977
5,3,3614,229,0,94102,675663,1999
5,2,2962,640,1,60614,622247,2020
2,2,1662,741,0,90210,369945,2016
3,1,858,654,0,94102,316848,2024
5,1,2654,977,1,60614,578507,2002
5,2,2696,810,0,77005,573086,1988
2,2,2808,293,0,10001,414484,1998
2,1,2492,922,0,94102,389292,1998
5,3,775,494,0,77005,383496,1981
1,3,3673,748,1,60614,507595,1976
5,3,1600,288,1,77005,507127,1987
5,3,2518,702,0,90210,639567,2024
2,3,3102,966,0,10001,486726,1980
2,3,2267,413,0,94102,436386,2021
5,3,875,621,1,60614,437473,1976
5,3,3145,725,0,10001,661954,2015
5,1,1275,391,0,60614,420878,2016
2,3,2423,893,1,77005,474222,1983
5,3,1651,841,0,60614,541252,2024
5,3,1956,423,1,60614,517391,2011
4,2,3672,754,0,77005,576555,1987
1,1,3859,892,1,77005,491716,1985
3,1,2703,586,0,10001,445730,1989
1,1,1146,880,0,94102,236354,2019
4,3,1735,975,1,77005,518035,2006
3,3,3981,673,1,10001,624160,1992
5,2,2683,807,1,60614,583513,1991
4,1,2640,402,1,60614,504561,1992
5,3,1038,646,1,90210,484817,2004
2,1,2352,267,0,77005,343412,1995
4,2,2215,291,1,10001,460404,2003
2,2,2449,977,1,10001,457549,2007
4,2,3242,377,1,94102,616072,2022
4,1,2200,862,1,10001,463935,2002
2,3,3996,758,0,77005,568827,2006
3,3,2263,202,0,10001,449825,1987
1,2,906,302,0,90210,176350,1998
5,3,1218,472,0,60614,451133,1987
4,2,1732,733,0,60614,456841,2009
5,1,1995,315,1,10001,469311,2007
2,2,3004,663,0,10001,454907,1978
5,1,2828,303,0,10001,526754,1991
2,2,1979,458,1,10001,334892,1994
5,3,2299,507,1,90210,531780,1979
1,3,2715,566,0,77005,394735,1980
1,2,2939,841,0,90210,431832,1979
1,3,3339,501,1,90210,469770,1980
1,3,780,759,0,90210,253613,1987
1,3,3081,226,1,60614,469376,1991
1,1,2087,707,1,90210,320375,1996
2,3,1513,726,0,10001,393089,2009
4,1,2157,974,0,90210,482627,1984
5,2,2713,564,0,10001,587073,1979
1,3,1644,497,1,77005,278563,1997
2,3,2235,976,1,60614,467565,2020
2,3,3031,560,0,77005,491226,2009
2,2,2238,845,0,77005,433472,2009
4,1,2182,703,0,60614,464204,2012
5,1,2686,787,1,10001,614996,2002
4,3,1908,229,1,10001,460281,1976
3,2,1421,638,1,10001,362440,1989
2,2,1201,539,0,60614,260477,1986
3,2,2220,325,1,90210,421557,1987
1,2,1384,795,1,94102,277524,1994
1,2,1811,765,0,90210,293028,1990
4,1,1270,565,1,90210,341952,1976
5,1,1866,994,0,77005,472187,1989
3,1,1696,642,1,94102,386120,1978
5,3,3126,462,0,10001,702650,2012
4,2,2597,421,0,90210,505334,1999
1,3,3208,201,1,60614,484829,2007
5,2,700,593,0,90210,363093,1995
5,1,3161,505,1,10001,584813,1980
1,3,2379,345,0,90210,365399,2017
3,1,775,729,0,77005,277346,1988
1,2,837,727,0,77005,223740,2009
5,2,3557,507,1,90210,701558,2007
3,2,3730,870,0,77005,601265,1982
3,1,1722,539,0,60614,358757,2022
1,2,3518,551,1,94102,450861,1978
5,1,2577,408,0,90210,557004,2015
4,3,3142,404,0,60614,596488,2004
5,2,3594,824,0,60614,708988,2022
2,2,2603,889,0,60614,432755,2009
4,2,2137,920,1,10001,554294,2018
3,3,1354,835,0,90210,390920,1980
4,2,3968,214,0,90210,659241,1992
3,1,2858,627,1,90210,515332,2015
3,1,1746,675,0,94102,336472,1995
4,2,3900,497,0,60614,655259,2015
3,2,2011,756,1,90210,412865,1988
3,3,739,293,1,77005,318404,2005
2,3,1140,306,1,10001,310455,1980
5,3,2014,618,1,94102,528844,1996
5,2,869,477,0,10001,400077,2016
2,3,1635,327,1,60614,351960,2000
4,3,2490,658,0,77005,519619,1999
1,1,1105,237,1,60614,214445,2018
1,3,1729,808,0,90210,308460,1987
1,1,2679,397,1,10001,397986,2018
2,1,3745,903,1,77005,552147,2018
2,3,3842,556,0,10001,578178,1992
3,1,2472,206,1,94102,439799,2010
1,2,1692,755,1,77005,242319,1985
4,2,1412,531,1,94102,402047,2013
4,3,961,718,0,77005,407670,2003
1,2,2056,393,1,90210,346009,2014
1,1,1528,515,1,10001,246176,1999
1,2,699,200,0,10001,195502,2004
2,3,2281,261,0,60614,410349,1994
2,3,2656,542,1,77005,481105,1977
2,1,3344,800,0,77005,429206,1999
5,3,1652,217,0,94102,549732,2024
4,2,3785,819,0,77005,623306,1981
4,3,3109,846,1,10001,626697,1993
3,1,1520,570,1,77005,374235,2000
2,3,3814,778,0,60614,541004,1998
5,2,3037,804,1,60614,645833,2007
5,1,1231,849,0,10001,423726,1983
4,2,1281,900,1,10001,431759,2021
2,1,2804,770,0,10001,435174,1993
3,3,2982,898,1,77005,592627,2006
2,1,2907,434,0,77005,416783,1996
1,1,2729,268,1,90210,349277,1981
2,3,1353,646,1,94102,391492,2018
1,2,2064,809,0,77005,331900,1988
1,3,3843,207,1,90210,552232,2009
3,1,3902,661,1,90210,557624,1982
4,3,1319,510,1,60614,474039,2025
2,1,674,333,1,77005,236837,2023
1,3,1893,584,1,90210,350977,1980
2,3,2522,255,1,60614,421790,2000
4,2,3273,559,1,94102,621722,1995
4,1,661,313,1,60614,302166,2018
5,2,1473,287,0,94102,476462,1983
4,1,919,337,1,10001,290980,1980
3,3,2749,307,0,10001,499914,2018
1,1,2052,699,1,60614,295339,1991
5,2,1473,734,0,10001,476967,1987
3,2,2345,343,1,77005,456750,1998
2,2,3601,855,0,60614,593440,2022
1,1,2902,255,0,90210,361940,2010
4,2,2155,819,1,77005,509650,2013
1,2,3217,205,0,60614,408260,2006
2,2,711,741,1,94102,268623,2021
5,3,3632,646,1,10001,686555,1989
5,3,3984,584,0,10001,735623,2006
5,1,3645,506,1,10001,637590,2002
4,1,1060,838,0,60614,357279,1990
3,2,3355,501,0,77005,567153,1992
3,3,1486,832,1,94102,405632,1981
1,2,1715,604,1,10001,266222,1978
4,2,1675,810,1,77005,464885,1992
5,3,1119,877,1,90210,491964,2007
5,3,1411,952,1,90210,547996,2009
2,3,3769,761,0,94102,582041,2021
2,1,2883,979,0,10001,425729,2001
5,1,2524,709,1,90210,580373,2008
5,2,2204,272,1,77005,509594,1976
4,1,1526,763,1,77005,447287,2018
3,3,1156,464,0,90210,335629,1999
2,3,3296,426,0,10001,535573,2011
3,1,2881,392,0,94102,454629,1981
4,2,1655,573,1,10001,426407,2013
5,2,3960,950,1,60614,753431,2010
3,1,1178,209,0,90210,246926,2004
5,2,1141,501,1,60614,474547,2006
5,2,2761,558,1,90210,590647,2013
1,2,2851,939,0,94102,419272,2006
3,3,1652,251,0,10001,416651,2024
3,3,3290,951,1,10001,578307,1991
5,1,1073,298,0,90210,393184,1979
4,3,3344,792,1,77005,647166,2007
1,2,2900,212,0,60614,361204,1981
5,3,1504,589,0,10001,470060,1989
2,1,2545,556,1,10001,408340,2020
2,3,985,839,1,90210,330270,2012
1,2,661,210,0,77005,197661,2022
4,2,1114,280,1,60614,382602,2004
5,1,1029,460,0,77005,352729,1987
3,3,1179,205,1,77005,348024,1990
1,3,2160,657,0,90210,328509,1992
4,3,1764,572,0,77005,492665,1999
3,2,3390,680,0,60614,566880,2019
2,1,1923,421,1,94102,347300,2023
2,3,3322,280,0,94102,451277,1979
3,2,2958,714,0,60614,499366,1993
1,2,1070,259,0,90210,262596,2024
2,2,2016,420,0,10001,353830,1984
5,3,2265,548,1,90210,616079,2010
3,3,2068,760,1,60614,478132,2001
3,3,1408,427,0,77005,335746,2011
2,3,771,489,0,94102,269942,2002
1,3,3223,492,1,77005,491924,2011
5,3,630,392,0,90210,410512,1995
1,3,646,673,1,60614,239515,2012
4,3,729,456,0,94102,357264,2012
4,3,2999,705,1,60614,633165,2020
2,2,1577,587,0,94102,327204,2012
2,3,2245,814,1,94102,464672,2009
2,1,2204,597,1,94102,376310,2008
4,2,657,565,1,90210,330147,2006
1,3,1729,857,0,60614,351087,2009
1,1,3459,489,1,10001,435572,2010
2,3,1953,968,1,10001,403380,1986
5,1,1367,508,0,10001,394821,1987
1,1,1282,477,0,60614,205794,1994
4,1,2608,663,0,77005,453524,1982
3,1,3833,388,0,60614,575342,2017
3,2,3644,377,1,94102,603858,1999
3,2,2933,727,0,77005,496565,1980
5,1,3742,574,0,94102,637551,1993
2,3,2390,797,0,94102,452536,2016
4,1,2077,959,0,60614,475564,2009
5,2,1485,653,0,10001,454355,1977
4,3,996,416,0,77005,392478,1977
4,2,2138,241,0,90210,418335,1990
2,2,2673,393,1,10001,451218,2009
3,3,912,526,1,90210,359207,2008
2,1,2773,572,1,60614,427564,2003
5,1,2188,664,1,77005,521108,1992
5,1,1821,362,1,60614,483609,2018
5,1,1410,475,0,90210,412773,2013
2,3,2835,563,0,94102,483920,2003
4,3,3345,841,0,60614,660535,2006
4,3,3457,974,0,77005,662453,2004
1,2,3363,679,1,60614,470436,1979
5,3,2632,888,1,10001,635852,2003
4,1,2107,659,0,60614,442861,1985
1,2,1049,464,0,90210,172465,1991
4,1,3170,738,1,60614,641748,2023
5,1,2494,585,1,77005,536098,1992
3,3,1977,284,1,60614,425136,1993
5,3,3633,907,0,60614,698334,1980
2,1,3305,515,0,77005,451274,2009
4,1,1196,442,1,60614,319329,1981
4,2,2747,668,1,77005,565920,2007
2,3,1215,541,0,90210,311832,1996
2,2,1547,376,0,77005,315977,2003
3,2,2181,329,0,90210,429871,2011
4,2,1155,856,0,90210,403638,2012
4,1,877,282,1,77005,321738,2024
3,2,2613,559,1,60614,466502,1987
1,2,1090,287,1,10001,203575,1977
3,1,854,731,0,77005,274175,2008
5,3,3028,941,0,60614,690693,2020
4,3,1491,837,0,90210,447245,1994
2,2,1141,670,1,94102,299741,2005
5,1,1887,697,1,10001,483695,1986
4,3,2233,706,1,60614,546302,1998
3,2,1424,553,0,10001,368210,1999
5,2,3526,615,0,94102,732010,2024
4,1,1952,250,1,94102,437975,1993
1,2,3786,799,0,94102,483941,2010
1,3,3947,881,1,77005,534072,1987
2,1,880,262,1,10001,219607,2004
4,3,1898,288,1,77005,451941,1983
1,3,1372,900,1,94102,299009,1979
3,3,3490,389,0,60614,606381,2013
4,2,3366,800,0,94102,625929,2024
3,2,927,547,0,77005,340843,2012
3,3,2858,737,0,94102,554734,1988
1,3,3374,375,0,94102,419913,1985
4,1,1522,563,0,77005,354772,1998
5,1,1151,975,1,77005,474794,2019
1,2,2673,753,0,60614,415346,2008
1,2,2674,682,0,77005,381553,1985
4,1,1301,318,0,60614,341218,1990
4,3,3754,368,1,90210,656737,1985
3,2,2519,819,0,90210,478581,1990
4,3,3329,346,1,77005,615729,1982
3,1,3060,887,0,94102,553504,2022
1,2,766,636,0,10001,175775,1996
2,2,768,638,0,94102,246059,2002
5,1,828,388,1,77005,396006,2006
1,2,2602,359,1,60614,361438,1980
4,1,966,601,0,94102,340113,1995
5,2,1127,785,0,90210,452122,2002
2,1,1390,217,0,77005,265353,2019
2,2,1123,339,1,94102,258836,2000
3,3,1695,314,1,94102,413244,2013
5,3,2268,527,0,60614,564474,2018
3,3,2753,424,1,60614,510380,2021
1,2,3379,757,1,60614,479585,1982
5,2,2508,638,1,10001,557979,2013
1,3,3612,749,1,77005,562879,1997
3,3,1905,917,0,77005,446794,2006
5,1,732,585,0,90210,363882,2012
3,1,3181,720,1,90210,487802,1994
5,1,3622,452,1,77005,638491,1976
3,3,2916,819,1,94102,556332,1999
2,3,3320,297,0,77005,514071,2001
3,3,2242,986,0,10001,494757,2022
2,1,3438,270,1,90210,491916,2005
3,2,2488,750,1,90210,477821,2008
5,3,2370,646,1,90210,587875,1987
5,2,617,289,1,77005,396389,2011
5,2,2377,629,0,90210,571176,1988
4,2,716,418,0,90210,321618,1978
1,1,1397,306,0,77005,213797,2002
5,2,3815,675,0,94102,718090,2018
2,3,3198,653,0,90210,521718,1998
5,1,3576,807,0,90210,673284,2005
4,3,2311,743,1,90210,543363,2010
2,3,1352,325,1,10001,359514,2010
4,1,3069,346,0,77005,501460,1991
2,3,1992,479,0,90210,406276,2009
3,3,3293,223,0,10001,583278,2017
1,1,3205,920,1,94102,414068,1991
1,3,2697,319,1,94102,381802,1997
4,2,1277,985,1,10001,408658,1987
1,3,705,851,1,94102,198452,2008
4,2,3887,496,0,60614,658932,2014
4,3,1257,281,1,94102,401785,2007
4,1,2546,647,0,60614,532215,1978
1,1,2048,919,1,10001,345923,2004
4,3,1695,669,1,60614,461393,1977
1,1,1587,622,1,94102,297448,2011
4,3,3489,744,1,90210,705200,2025
5,1,2408,223,0,60614,507679,2024
4,2,2382,260,0,94102,491691,2018
2,3,1045,900,0,90210,339089,2004
4,2,2548,283,0,10001,485739,2001
3,2,3857,424,0,10001,623806,2024
4,3,2717,879,0,77005,611145,2017
2,2,2597,385,0,10001,425737,2017
2,3,2797,574,1,77005,504446,2013
1,2,3917,271,0,10001,526885,2020
5,3,1373,273,1,10001,492631,1996
4,3,2161,540,0,10001,528063,2011
1,1,2275,352,1,77005,325840,2011
5,3,1722,295,0,77005,489697,1976
4,3,1901,764,1,60614,486869,2019
3,2,2186,644,0,94102,480311,2015
4,3,2286,885,0,94102,521198,1986
2,1,1543,309,0,94102,248050,1988
2,2,1054,657,0,10001,271239,1986
3,2,1727,250,1,94102,420628,2024
1,1,1545,576,0,77005,196771,1978
5,2,1200,964,0,60614,441550,1987
4,2,3300,272,1,90210,610346,2016
2,2,1324,411,0,60614,269391,1982
1,2,2880,631,1,94102,461030,2009
3,1,2017,923,1,94102,436446,2019
2,1,2124,962,0,77005,348901,1986
3,2,850,367,0,60614,261742,1987
4,2,2144,974,1,77005,518603,2022
5,1,678,530,0,77005,348140,1991
2,1,3723,941,1,90210,508953,1979
2,1,1497,950,0,77005,288441,1990
4,2,3568,986,0,77005,640063,1995
1,2,1380,693,1,90210,274923,2001
5,3,825,342,0,10001,402299,1985
2,1,1674,781,0,10001,327076,2013
5,2,1809,644,0,90210,518592,2008
2,1,1657,593,1,77005,373170,2005
5,2,1402,711,0,94102,463336,1978
3,1,1341,885,1,60614,366104,2025
2,2,2778,820,0,94102,468110,1990
5,3,3670,914,1,94102,697624,1976
1,3,3279,896,0,77005,494374,2018
3,1,3485,527,0,60614,521987,1978
3,2,3406,803,1,60614,599267,2005
1,2,1303,458,0,10001,233230,1983
5,1,3144,636,1,90210,609394,2005
4,2,2026,917,0,77005,470781,1999
1,1,2970,763,1,60614,414773,2007
5,2,3881,548,0,77005,698454,2003
1,1,1214,892,1,10001,229763,1976
1,2,928,714,0,94102,190953,1983
2,1,1995,648,1,60614,336763,1991
5,2,2083,598,1,10001,491683,1986
4,3,732,795,0,77005,379456,1984
2,2,1434,413,1,10001,298497,1978
1,1,3298,745,1,10001,412329,2021
1,3,720,761,0,10001,218950,1985
1,2,3253,488,0,10001,444676,2018
5,3,2075,458,0,10001,575918,2015
5,2,1564,457,0,10001,472147,2010
2,3,728,587,0,90210,238062,1987
4,1,3762,983,0,77005,643930,1979
2,2,2198,893,1,94102,447889,2002
3,2,2676,744,1,77005,506086,2005
1,1,3369,464,1,60614,440552,2003
1,3,2147,512,0,60614,323115,1977
1,1,932,239,0,77005,114020,1988
2,1,3968,409,1,10001,542603,1979
2,3,1753,471,1,90210,380895,2018
1,1,1916,335,0,94102,307820,2019
2,2,1796,798,1,10001,407444,2024
5,2,3591,259,0,77005,658793,1996
5,2,3695,709,0,77005,702131,2013
2,1,3770,875,1,90210,557778,2003
1,2,2029,714,0,90210,301991,1997
2,2,955,214,0,77005,255888,1988
2,2,738,813,0,10001,241314,1989
2,2,2126,454,0,10001,406200,2006
3,2,1797,936,1,10001,417053,1993
5,2,628,921,0,94102,393700,1997
4,1,1530,734,0,94102,375977,1976
4,2,3143,434,1,10001,608520,2011
3,2,1613,330,0,77005,402017,2003
2,3,3302,869,0,90210,513888,1984
3,1,1427,884,1,60614,377341,2023
3,1,950,216,1,90210,264415,1989
1,1,3201,384,0,90210,344991,1997
5,1,2624,590,0,60614,516801,1981
4,2,898,622,1,10001,379103,2018
2,2,2343,641,0,90210,458112,2004
4,3,2465,895,0,60614,558419,1997
4,3,1815,854,0,77005,523069,2024
5,1,2295,755,1,77005,492876,1985
4,3,2711,211,0,77005,522395,1977
4,3,1354,719,1,10001,446071,1976
3,1,1369,279,1,90210,352182,1981
5,1,1838,873,1,90210,508764,2025
1,3,1433,501,1,94102,244038,1982
2,2,2813,415,0,77005,427542,2006
4,3,2506,447,1,10001,542523,2005
2,3,3903,740,0,60614,566060,1989
1,2,2164,471,1,10001,376100,2018
2,2,1818,332,1,90210,354255,1999
1,1,1105,204,0,77005,132131,1979
3,1,1957,955,1,94102,432774,1991
4,3,3440,741,1,10001,718910,2020
1,2,3975,828,0,94102,470799,1981
2,1,3480,889,1,90210,518002,1982
4,3,2060,972,1,60614,538197,2007
3,2,3994,946,1,10001,635859,2008
4,3,3505,340,0,90210,628396,2025
1,1,2016,682,1,77005,297644,2001
3,1,3453,504,0,10001,514062,1999
2,2,1772,544,0,94102,361349,2019
3,3,1360,761,0,10001,413970,1982
3,2,1432,469,1,90210,340491,1984
5,1,2028,307,1,90210,457018,1997
3,1,882,757,1,94102,284446,1995
3,3,978,673,1,90210,364290,1982
4,3,797,281,0,10001,336796,1983
2,3,3662,837,0,94102,576079,1990
4,2,3671,283,1,90210,641649,2007
4,3,1155,489,1,90210,441173,2020
1,3,955,270,0,10001,256744,2001
4,1,2163,374,1,90210,430637,1995
5,1,1640,662,1,10001,463286,2017
5,3,3286,594,1,77005,676124,2006
1,3,978,290,1,10001,265206,2016
2,1,1279,668,1,60614,271368,1989
2,3,3153,633,1,90210,540152,1999
4,2,2379,448,0,77005,506779,2013
4,2,1498,843,0,94102,408037,1985
4,2,675,880,0,60614,377083,2024
2,3,830,771,0,94102,296479,1976
3,1,2339,440,1,60614,407654,2005
5,3,1561,901,1,77005,505746,1993
3,3,3919,695,0,77005,644471,2002
3,1,2949,539,0,77005,499499,1982
2,1,3373,992,0,60614,454467,1984
3,1,2862,943,0,10001,480150,1992
1,2,3829,670,0,94102,500851,2017
4,3,2716,662,1,10001,616663,2024
1,1,992,474,1,10001,147614,1996
5,3,1708,214,0,90210,479776,2004
4,2,866,240,0,94102,339166,1980
3,2,1692,407,1,60614,404736,2015
5,1,1210,259,1,90210,372043,1983
4,1,1970,564,1,90210,453283,2009
3,3,1608,439,0,77005,386484,1990
1,1,1561,807,1,60614,290666,2013
4,3,3375,989,0,10001,629434,2019
3,1,1272,359,0,10001,289416,2010
1,3,3070,596,1,10001,440702,1993
5,3,3845,993,1,77005,757738,1981
5,3,2300,699,1,10001,619823,2025
5,3,2762,408,0,94102,655411,2015
5,2,2867,332,1,10001,639882,2020
2,3,630,580,1,10001,271081,2006
4,1,1966,632,0,94102,423209,1991
4,2,2000,808,1,77005,498277,1982
2,2,1753,930,1,90210,389464,1989
3,3,1216,588,0,60614,349086,1985
3,2,1138,782,0,77005,318199,2000
5,3,3386,631,0,10001,657132,2014
1,1,3673,473,0,90210,399927,1996
3,3,1470,550,0,60614,396941,1998
1,2,700,333,1,60614,194689,1999
4,1,3729,265,1,60614,576642,1984
1,3,2012,838,0,94102,391129,2007
4,1,3339,404,1,94102,590961,2021
2,1,1540,497,1,90210,308082,2021
2,2,940,316,0,10001,253223,1985
5,1,3508,466,0,90210,648871,1999
3,2,1643,993,0,10001,395918,1998
5,1,3926,348,1,77005,690350,2000
4,3,3988,393,0,60614,695324,1999
5,1,637,879,1,60614,398155,1977
1,3,1259,378,1,94102,256179,1984
4,3,2633,347,1,77005,542052,2005
2,1,2160,664,1,77005,406709,2025
3,3,2256,768,0,10001,478244,1998
4,1,3575,204,1,77005,567946,1978
4,1,1649,725,0,94102,416525,2011
1,3,1053,479,1,10001,236423,2009
3,3,2304,698,0,90210,485527,2000
2,2,1946,635,0,10001,360166,2006
4,3,3384,415,0,90210,618968,2001
4,2,1418,886,1,10001,441136,2013
1,3,1372,714,1,60614,295115,1993
5,1,612,336,1,90210,354208,2001
2,3,3562,811,0,94102,579163,2018
3,1,1520,794,1,90210,405796,2021
4,1,1424,479,1,90210,421473,2020
4,1,3018,331,1,10001,539887,2003
2,2,1914,592,0,60614,331292,1996
5,3,2979,680,1,10001,685510,2012
4,1,2908,712,1,10001,543101,2003
2,1,2617,827,0,60614,419635,2015
1,2,1828,618,0,10001,267326,1995
5,3,1296,401,0,60614,492921,2020
3,3,3334,851,0,94102,657817,2015
4,2,1549,857,0,60614,435624,2013
2,2,3034,661,0,77005,497902,2014
1,3,3468,977,1,60614,574567,2024
3,2,3115,401,1,60614,512090,1991
2,3,2038,351,0,77005,327846,1990
2,3,668,421,1,60614,290760,2009
3,1,3775,278,0,90210,545986,1998
1,1,2381,399,1,10001,332276,1998
1,3,3832,961,0,10001,551347,2004
5,3,2847,298,0,94102,625796,1988
4,3,2863,412,1,94102,603949,2019
3,3,2569,342,1,77005,558417,2011
3,3,811,901,1,90210,364110,1994
3,3,1107,588,1,94102,405329,2015
1,2,2663,573,1,10001,397081,2002
4,3,2121,251,1,94102,533866,2023
5,2,3531,823,1,94102,656457,1996
2,2,931,334,1,60614,268260,2020
2,3,3364,610,0,94102,577453,2024
3,3,1150,669,1,77005,389112,2012
4,2,2224,311,1,10001,450452,1985
1,2,1541,724,0,77005,269615,2008
4,3,2903,984,0,77005,572654,1982
4,3,3639,944,0,90210,670321,1995
1,2,1327,243,0,60614,226165,2013
3,2,1479,596,1,77005,406161,2000
4,2,3462,784,1,90210,621564,1982
2,1,3843,460,0,10001,498389,2014
1,2,1248,942,0,10001,295622,2008
5,1,1599,744,1,90210,483184,2017
3,3,2121,587,1,77005,458569,1977
1,3,3118,675,1,77005,486684,2005
5,2,3337,609,1,60614,650498,1978
5,3,2212,779,0,60614,545279,1977
4,3,3347,215,1,10001,618065,1986
4,3,3154,861,0,60614,603465,1983
4,3,3639,301,0,90210,653192,2002
1,1,1609,385,0,10001,223435,1992
1,1,2150,224,1,77005,308399,2018
3,2,1403,271,0,10001,291609,1982
4,2,3478,792,1,94102,630295,1993
5,2,3996,772,0,10001,730692,2003
2,3,813,217,1,60614,322127,2013
3,3,3879,953,0,90210,637137,1977
1,1,768,769,0,77005,167756,2012
3,1,3951,531,1,77005,583356,2012
3,2,1577,768,1,60614,411448,2010
3,1,1928,296,0,60614,324701,1977
3,1,745,926,0,60614,252430,1988
2,1,2398,211,1,94102,342387,1987
4,1,1115,210,0,90210,320428,2000
5,1,3761,362,1,94102,678922,2000
3,2,1052,482,1,60614,314503,2025
3,2,659,928,0,90210,317192,1994
3,1,3982,440,1,60614,597117,2011
4,2,1127,244,0,90210,352218,2005
1,3,3898,792,1,77005,585155,2008
1,1,1623,454,1,94102,246874,1996
2,3,3121,266,0,60614,482462,2013
1,2,2164,813,1,60614,328613,2002
3,2,3404,802,0,10001,575408,1996
3,3,3429,241,1,77005,624144,2024
3,2,1702,987,1,60614,418289,2007
2,1,1032,985,1,94102,277876,1979
3,3,1776,583,1,77005,419466,1982
1,1,1000,788,0,60614,199960,1979
4,3,3950,433,1,94102,678502,2001
4,2,2704,913,1,10001,520454,1976
5,3,3650,684,1,10001,730927,2012
1,3,2833,932,0,94102,456908,2020
3,1,3045,973,0,77005,545171,2014
4,2,1204,238,0,94102,379166,2006
1,1,3435,210,0,94102,396815,2003
4,2,2805,823,1,10001,567873,1996
3,1,2410,608,1,10001,428838,1996
4,3,2063,307,1,10001,473574,1988
5,1,3236,293,0,60614,587655,1996
5,2,3113,283,0,60614,591632,1985
